幾;いく-, いく.つ, いく.ら, キ;how many, how much, how far, how long
眺;なが.める, チョウ;stare, watch, look at, see, scrutinize
唐;から, トウ;T'ang, China
亘;わた.る, もと.める, コウ, カン;span, request
呉;く.れる, くれ, ゴ;give, do something for
凡;およ.そ, おうよ.そ, すべ.て, ボン, ハン;mediocre
憩;いこ.い, いこ.う, ケイ;recess, rest, relax, repose
媛;ひめ, エン;beautiful woman, princess
溝;みぞ, コウ;gutter, ditch, sewer, drain, 10**32
恭;うやうや.しい, キョウ;respect, reverent
刈;か.る, ガイ, カイ;reap, cut, clip, trim, prune
睡;スイ;drowsy, sleep, die
錯;サク, シャク;confused, mix, be in disorder
伯;ハク;chief, count, earl, uncle, Brazil
笹;ささ;bamboo grass, (kokuji)
穀;コク;cereals, grain
陵;みささぎ, リョウ;mausoleum, imperial tomb
霧;きり, ム, ボウ, ブ;fog, mist
魂;たましい, たま, コン;soul, spirit
弊;ヘイ;abuse, evil, vice, breakage
妃;きさき, ヒ;queen, princess
舶;ハク;liner, ship
餓;う.える, ガ;starve, hungry, thirst
窮;きわ.める, きわ.まる, きわ.まり, きわ.み, キュウ, キョウ;hard up, destitute, suffer, perplexed, cornered
掌;てのひら, たなごころ, ショウ;manipulate, rule, administer, conduct, palm of hand
麗;うるわ.しい, うら.らか, レイ;lovely, beautiful, graceful, resplendent
綾;あや, リン;design, figured cloth, twill
臭;くさ.い, -くさ.い, にお.う, にお.い, シュウ;stinking, ill-smelling, suspicious looking, odor, savor, fragrance, be fragrant, stink, glow, be bright
悦;よろこ.ぶ, よろこ.ばす, エツ;ecstasy, joy, rapture
刃;は, やいば, き.る, ジン, ニン;blade, sword, edge
縛;しば.る, バク;truss, arrest, bind, tie, restrain
暦;こよみ, りゃく, レキ;calendar, almanac
宜;よろ.しい, よろ.しく, ギ;best regards, good
盲;めくら, モウ;blind, blind man, ignoramus
粋;いき, スイ;chic, style, purity, essence, pith, cream, elite, choice
辱;はずかし.める, ジョク;embarrass, humiliate, shame
毅;つよ.い, キ, ギ;strong
轄;くさび, カツ;control, wedge
猿;さる, エン;monkey
弦;つる, ゲン;bowstring, chord, hypotenuse
稔;みの.る, みのり, ネン, ジン, ニン;harvest, ripen
窒;チツ;plug up, obstruct
炊;た.く, -だ.き, スイ;cook, boil
洪;コウ;deluge, flood, vast
飽;あ.きる, あ.かす, あ.く, ホウ;sated, tired of, bored, satiate
冗;ジョウ;superfluous, uselessness
桃;もも, トウ;peach tree
狩;か.る, か.り, -が.り, シュ;hunt, raid, gather
朱;あけ, シュ;vermilion, cinnabar, scarlet, red, bloody
渦;うず, カ;whirlpool, eddy, vortex
紳;シン;sire, good belt, gentleman
枢;とぼそ, からくり, スウ, シュ;hinge, pivot, door
碑;いしぶみ, ヒ;tombstone, monument
鍛;きた.える, タン;forge, discipline, train
刀;かたな, そり, トウ;sword, saber, knife
鼓;つづみ, コ;drum, beat, rouse, muster
裸;はだか, ラ;naked, nude, uncovered, partially clothed
猶;なお, ユウ, ユ;furthermore, still, yet
塊;かたまり, つちくれ, カイ, ケ;clod, lump, chink, clot, mass
旋;セン;rotation, go around
弓;ゆみ, キュウ;bow, bow (archery, violin)
幣;ぬさ, ヘイ;cash, bad habit, humble prefix, gift, Shinto offerings of cloth, rope, cut paper
膜;マク;membrane
扇;おうぎ, セン;fan, folding fan
腸;はらわた, チョウ;intestines, guts, bowels, viscera
槽;ふね, ソウ;vat, tub, tank
慈;いつく.しむ, ジ;mercy
楊;かわ, やなぎ, ヨウ;willow
伐;き.る, そむ.く, う.つ, バツ, ハツ, カ, ボチ;fell, strike, attack, punish
駿;すぐ.れる, シュン, スン;a good horse, speed, a fast person
漬;つ.ける, つ.かる, -づ.け, -づけ, シ;pickling, soak, moisten, steep
糾;ただ.す, キュウ;twist, ask, investigate, verify
亮;あきらか, リョウ;clear, help
墳;フン;tomb, mound
坪;つぼ, ヘイ;two-mat area, ‾36 sq ft
紺;コン;dark blue, navy
慌;あわ.てる, あわ.ただしい, コウ;disconcerted, be confused, lose one's head
娯;ゴ;recreation, pleasure
吾;われ, わが-, あ-, ゴ;I, my, our, one's own
椿;つばき, チン, チュン;camellia
舌;した, ゼツ;tongue, reed, clapper
羅;うすもの, ラ;gauze, thin silk, Rome
峡;はざま, キョウ, コウ;gorge, ravine
俸;ホウ;stipend, salary
厘;リン;rin, 1/10sen, 1/10bu
峰;みね, ね, ホウ;summit, peak
圭;ケイ, ケ;square jewel, corner, angle, edge
醸;かも.す, ジョウ;brew, cause
蓮;はす, はちす, レン;lotus
弔;とむら.う, とぶら.う, チョウ;condolences, mourning, funeral
乙;おと-, きのと, オツ, イツ;the latter, duplicate, strange, witty, fishhook radical (no. 5)
汁;しる, -しる, つゆ, ジュウ;soup, juice, broth, sap, gravy, pus
尼;あま, ニ;nun
遍;あまね.く, ヘン;everywhere, times, widely, generally
衡;コウ;equilibrium, measuring rod, scale
薫;かお.る, クン;send forth fragrance, fragrant, be scented, smoke (tobacco)
猟;かり, か.る, リョウ, レフ;game-hunting, shooting, game, bag
羊;ひつじ, ヨウ;sheep
款;カン;goodwill, article, section, friendship, collusion
閲;けみ.する, エツ;review, inspection, revision
偵;テイ;spy
喝;カツ;hoarse, scold
敢;あ.えて, あ.えない, あ.えず, カン;daring, sad, tragic, pitiful, frail, feeble
胎;タイ;womb, uterus
酵;コウ;fermentation
憤;いきどお.る, フン;aroused, resent, be indignant, anger
豚;ぶた, トン;pork, pig
遮;さえぎ.る, シャ;intercept, interrupt, obstruct
扉;とびら, ヒ;front door, title page, front page
硫;リュウ;sulphur
赦;シャ;pardon, forgiveness
窃;ぬす.む, ひそ.か, セツ;stealth, steal, secret, private, hushed
泡;あわ, ホウ;bubbles, foam, suds, froth
瑞;みず-, しるし, ズイ, スイ;congratulations
又;また, また-, また.の-, ユウ;or again, furthermore, on the other hand
慨;ガイ;rue, be sad, sigh, lament
紡;つむ.ぐ, ボウ;spinning
恨;うら.む, うら.めしい, コン;regret, bear a grudge, resentment, malice, hatred
肪;ボウ;obese, fat
扶;たす.ける, フ;aid, help, assist
戯;たわむ.れる, ざ.れる, じゃ.れる, ギ, ゲ;frolic, play, sport
伍;いつつ, ゴ;5, 5-man squad, file, line
忌;い.む, い.み, い.まわしい, キ;mourning, abhor, detestable, death anniversary
濁;にご.る, にご.す, ダク, ジョク;voiced, uncleanness, wrong, nigori, impurity
奔;はし.る, ホン;run, bustle
斗;ト, トウ;Big Dipper, 10 sho (vol), sake dipper, dots and cross radical (no. 68)
蘭;ラン, ラ;orchid, Holland
迅;ジン;swift, fast
肖;あやか.る, ショウ;resemblance
鉢;ハチ, ハツ;bowl, rice tub, pot, crown
朽;く.ちる, キュウ;decay, rot, remain in seclusion
殻;から, がら, カク, コク, バイ;husk, nut shell
享;う.ける, キョウ, コウ;receive, undergo, answer (phone), take, get, catch
秦;はた, シン;Manchu dynasty, name given to naturalized foreigners
茅;かや, ちがや, ボウ, ミョウ;miscanthus reed
藩;ハン;clan, enclosure
沙;すな, よなげる, サ, シャ;sand
輔;たす.ける, ホ, フ;help
媒;なこうど, バイ;mediator, go-between
鶏;にわとり, とり, ケイ;chicken
禅;しずか, ゆず.る, ゼン, セン;Zen, silent meditation
嘱;しょく.する, たの.む, ショク;entrust, request, send a message
胴;ドウ;trunk, torso, hull (ship), hub of wheel
迭;テツ;transfer, alternation
挿;さ.す, はさ.む, ソウ;insert, put in, graft, wear (sword)
嵐;あらし, ラン;storm, tempest
椎;つち, う.つ, ツイ, スイ;oak, mallet
絹;きぬ, ケン;silk
陪;バイ;obeisance, follow, accompany, attend on
剖;ボウ;divide
譜;フ;musical score, music, note, staff, table, genealogy
郁;イク;cultural progress, perfume
悠;ユウ;permanence, distant, long time, leisure
淑;しと.やか, シュク;graceful, gentle, pure
帆;ほ, ハン;sail
暁;あかつき, さと.る, ギョウ, キョウ;daybreak, dawn, in the event
傑;すぐ.れる, ケツ;greatness, excellence
楠;くす, くすのき, ナン, ダン, ゼン, ネン;camphor tree
笛;ふえ, テキ;flute, clarinet, pipe, whistle, bagpipe, piccolo
玲;レイ;sound of jewels
奴;やつ, やっこ, ド;guy, slave, manservant, fellow
錠;ジョウ;lock, fetters, shackles
拳;こぶし, ケン, ゲン;fist
翔;かけ.る, と.ぶ, ショウ;soar, fly
遷;うつ.る, うつ.す, みやこがえ, セン;transition, move, change
拙;つたな.い, セツ;bungling, clumsy, unskillful
侍;さむらい, はべ.る, ジ, シ;waiter, samurai, wait upon, serve
尺;シャク;shaku, Japanese foot, measure, scale, rule
峠;とうげ;mountain peak, mountain pass, climax, crest, (kokuji)
篤;あつ.い, トク;fervent, kind, cordial, serious, deliberate
肇;はじ.める, はじめ, チョウ, ジョウ, トウ;beginning
渇;かわ.く, カツ;thirst, dry up, parch
叔;シュク;uncle, youth
雌;め-, めす, めん, シ;feminine, female
亨;たてまつ.る, コウ, キョウ, ホウ;undergo, answer (phone), take, get, catch
堪;た.える, たま.る, こ.らえる, こた.える, カン, タン;withstand, endure, support, resist
叙;つい.ず, ついで, ジョ;confer, relate, narrate, describe
酢;す, サク;vinegar, sour, acid, tart
吟;ギン;versify, singing, recital
逓;かわ.る, たがいに, テイ;relay, in turn, sending
嶺;レイ, リョウ;peak, summit
甚;はなは.だ, はなは.だしい, ジン;tremendously, very, great, exceedingly
喬;たか.い, キョウ;high, boasting
崇;あが.める, スウ;adore, respect, revere, worship
漆;うるし, シツ;lacquer, varnish, seven
岬;みさき, コウ;headland, cape, spit, promontory
癖;くせ, くせ.に, ヘキ;mannerism, habit, vice, trait, fault, kink
愉;たの.しい, たの.しむ, ユ;pleasure, happy, rejoice
寅;とら, イン;sign of the tiger, 3-5AM, third sign of Chinese zodiac
礁;ショウ;reef, sunken rock
乃;の, すなわ.ち, なんじ, ナイ, ダイ, ノ, アイ;from, possessive particle, whereupon, accordingly
洲;しま, シュウ, ス;continent, sandbar, island, country
屯;トン;barracks, police station, camp
樺;かば, かんば, カ;birch
槙;まき, こずえ, テン, シン;twig, ornamental evergreen
姻;イン;matrimony, marry
巌;いわ, いわお, けわ.しい, ガン;rock, crag, boulder
擬;まが.い, もど.き, ギ;mimic, aim (a gun) at, nominate, imitate
塀;ヘイ, ベイ;fence, wall, (kokuji)
唇;くちびる, シン;lips
睦;むつ.まじい, むつ.む, むつ.ぶ, ボク, モク;intimate, friendly, harmonious
閑;カン;leisure
胡;なんぞ, ウ, コ, ゴ;barbarian, foreign
幽;ふか.い, かす.か, くら.い, しろ.い, ユウ, ヨウ;seclude, confine to a room, deep, profound, secluded, faint, dark, tranquil, calm
峻;けわ.しい, たか.い, シュン;high, steep
曹;つかさ, ともがら, へや, ソウ, ゾウ;cadet, friend
詠;よ.む, うた.う, エイ;recitation, poem, song, composing
卑;いや.しい, いや.しむ, いや.しめる, ヒ;lowly, base, vile, vulgar
侮;あなど.る, あなず.る, ブ;scorn, despise, make light of, contempt
鋳;い.る, チュウ, イ, シュ, シュウ;casting, mint
抹;マツ;rub, paint, erase
尉;イ, ジョウ;military officer, jailer, old man, rank
槻;つき, キ;Zelkova tree
隷;したが.う, しもべ, レイ;slave, servant, prisoner, criminal, follower
禍;わざわい, カ;calamity, misfortune, evil, curse
蝶;チョウ;butterfly
酪;ラク;dairy products, whey, broth, fruit juice
茎;くき, ケイ, キョウ;stalk, stem
帥;スイ;commander, leading troops, governor
逝;ゆ.く, い.く, セイ;departed, die
汽;キ;vapor, steam
琢;みが.く, タク;polish
匿;かくま.う, トク;hide, shelter, shield
襟;えり, キン;collar, neck, lapel
蛍;ほたる, ケイ;lightning-bug, firefly
蕉;ショウ;banana
寡;カ;widow, minority, few
琉;リュウ, ル;precious stone, gem, lapis lazuli
痢;リ;diarrhea
庸;ヨウ;commonplace, ordinary, employment
朋;とも, ホウ;companion, friend
坑;コウ;pit, hole
藍;あい, ラン;indigo
賊;ゾク;burglar, rebel, traitor, robber
搾;しぼ.る, サク;squeeze
畔;あぜ, くろ, ほとり, ハン;paddy ridge, levee
遼;リョウ;distant
唄;うた, うた.う, バイ;songs with samisen
孔;あな, コウ;cavity, hole, slit, very, great, exceedingly
橘;たちばな, キツ;mandarin orange
漱;くちすす.ぐ, くちそそ.ぐ, うがい, すす.ぐ, ソウ, シュウ, ス;gargle, rinse mouth
呂;せぼね, ロ, リョ;spine, backbone
拷;ゴウ;torture, beat
嬢;むすめ, ジョウ;lass, girl, Miss, daughter
苑;その, う.つ, エン, オン;garden, farm, park
巽;たつみ, ソン;southeast
杜;もり, ふさ.ぐ, やまなし, ト, トウ, ズ;woods, grove
渓;たに, たにがわ, ケイ;mountain stream, valley
翁;おきな, オウ;venerable old man
廉;レン;bargain, reason, charge, suspicion, point, account, purity, honest, low price, cheap, rested, contented, peaceful
謹;つつし.む, キン;discreet, reverently, humbly
瞳;ひとみ, ドウ, トウ;pupil
湧;わ.く, ユウ, ヨウ, ユ;boil, ferment, seethe, uproar, breed
欣;よろこ.ぶ, よろこ.び, キン, ゴン, コン;take pleasure in, rejoice
窯;かま, ヨウ;kiln, oven, furnace
褒;ほ.める, ホウ;praise, extol
醜;みにく.い, しこ, シュウ;ugly, unclean, shame, bad looking
升;ます, ショウ;measuring box, 1.8 liter
殉;ジュン;martyrdom, follow by resigning
煩;わずら.う, わずら.わす, ハン, ボン;anxiety, trouble, worry, pain, ill, annoy, nuisance, irksome
巴;ともえ, うずまき, ハ;comma-design
禎;さいわ.い, テイ;happiness, blessed, good fortune, auspicious
劾;ガイ;censure, criminal investigation
堕;お.ちる, くず.す, くず.れる, ダ;degenerate, descend to, lapse into
租;ソ;tariff, crop tax, borrowing
稜;いつ, かど, リョウ, ロウ;angle, edge, corner, power, majesty
桟;かけはし, サン, セン;scaffold, cleat, frame, jetty, bolt (door)
倭;したが.う, ワ, イ;Yamato, ancient Japan
婿;むこ, セイ;bridegroom, son-in-law
慕;した.う, ボ;pining, yearn for, love dearly, adore
斐;ヒ, イ;beautiful, patterned
罷;まか.り-, や.める, ヒ;quit, stop, leave, withdraw, go
矯;た.める, キョウ;rectify, straighten, correct, reform, cure, control, pretend, falsify
某;それがし, なにがし, ボウ;so-and-so, one, a certain, that person
囚;とら.われる, シュウ;captured, criminal, arrest, catch
魁;さきがけ, かしら, カイ;charging ahead of others
虹;にじ, コウ;rainbow
鴻;おおとり, ひしくい, おおがり, コウ, ゴウ;large bird, wild goose, large, great, powerful, prosperous
泌;ヒツ, ヒ;ooze, flow, soak in, penetrate, secrete
於;おい.て, お.ける, ああ, より, オ, ヨ;at, in, on, as for
赳;キュウ;strong and brave
漸;やや, ゼン;steadily, gradually advancing, finally, barely
蚊;か, ブン;mosquito
葵;あおい, キ;hollyhock
厄;ヤク;unlucky, misfortune, bad luck, disaster
藻;も, ソウ;seaweed, duckweed
禄;さいわ.い, ふち, ロク;fief, allowance, pension, grant, happiness
孟;かしら, モウ, ボウ, ミョウ;chief, beginning
嫡;チャク, テキ;legitimate wife, direct descent (non-bastard)
尭;たか.い, ギョウ;high, far
嚇;おど.かす, カク;menacing, dignity, majesty, threaten
巳;み, シ;sign of the snake or serpent, 9-11AM, sixth sign of Chinese zodiac
凸;でこ, トツ;convex, beetle brow, uneven
暢;のび.る, チョウ;stretch
韻;イン;rhyme, elegance, tone
霜;しも, ソウ;frost
硝;ショウ;nitrate, saltpeter
勅;いまし.める, みことのり, チョク;imperial order
芹;せり, キン;parsley
杏;あんず, キョウ, アン, コウ;apricot
棺;カン;coffin, casket
儒;ジュ;Confucian
鳳;ホウ, フウ;male mythical bird
馨;かお.る, かおり, ケイ, キョウ;fragrant, balmy, favourable
慧;さとい, ケイ, エ;wise
愁;うれ.える, うれ.い, シュウ;distress, grieve, lament, be anxious
楼;たかどの, ロウ;watchtower, lookout, high building
彬;うるわ.しい, あき.らか, ヒン, フン;refined, gentle
匡;すく.う, キョウ, オウ;correct, save, assist
眉;まゆ, ビ, ミ;eyebrow
欽;つつし.む, キン, コン;respect, revere, long for
薪;たきぎ, まき, シン;fuel, firewood, kindling
褐;カツ;brown, woollen kimono
賜;たまわ.る, たま.う, たも.う, シ;grant, gift, boon, results
嵯;サ, シ;steep, craggy, rugged
綜;おさ.める, す.べる, ソウ;rule
繕;つくろ.う, ゼン;darning, repair, mend, trim, tidy up, adjust
栓;セン;plug, bolt, cork, bung, stopper
翠;かわせみ, みどり, スイ;green
鮎;あゆ, なまず, デン, ネン;freshwater trout, smelt
榛;はしばみ, はり, シン, ハン;hazelnut, filbert
凹;くぼ.む, へこ.む, ぼこ, オウ;concave, hollow, sunken
艶;つや, なま.めかしい, あで.やか, つや.めく, なま.めく, エン;glossy, luster, glaze, polish, charm, colorful, captivating
惣;いそが.しい, そうじて, ソウ;all
蔦;つた, チョウ;vine, ivy
錬;ね.る, レン;tempering, refine, drill, train, polish
隼;はやぶさ, シュン, ジュン;falcon
渚;なぎさ, ショ;strand, beach, shore
衷;チュウ;inmost, heart, mind, inside
逐;チク;pursue, drive away, chase, accomplish, attain, commit
斥;しりぞ.ける, セキ;reject, retreat, recede, withdraw, repel, repulse
稀;まれ, まばら, キ, ケ;rare, phenomenal, dilute (acid)
芙;フ;lotus, Mt Fuji
詔;みことのり, ショウ;imperial edict
皐;さつき, コウ;swamp, shore
雛;ひな, ひよこ, スウ, ス, ジュ;chick, squab, duckling, doll
惟;おも.んみる, これ, おも.うに, イ, ユイ;consider, reflect, think
佑;たす.ける, ユウ, ウ;help, assist
耀;かがや.く, ひかり, ヨウ;shine, sparkle, gleam, twinkle
黛;まゆずみ, タイ;blackened eyebrows
渥;あつ.い, うるお.う, アク;kindness
憧;あこが.れる, ショウ, トウ, ドウ;yearn after, long for, aspire to, admire, adore
宵;よい, ショウ;wee hours, evening, early night
妄;みだ.りに, モウ, ボウ;delusion, unnecessarily, without authority, reckless
惇;あつ.い, シュン, ジュン, トン;sincere, kind, considerate
脩;おさ.める, なが.い, ほじし, シュウ;dried meat
甫;はじ.めて, ホ, フ;for the first time, not until
酌;く.む, シャク;bar-tending, serving sake, the host, draw (water), ladle, scoop, pump
蚕;かいこ, こ, サン, テン;silkworm
蒼;あお.い, ソウ;blue, pale
暉;かが.やく, キ;shine, light
頒;わか.つ, ハン;distribute, disseminate, partition, understand
只;ただ, シ;only, free, in addition
肢;シ;"limb, arms &amp; legs"
檀;まゆみ, ダン, タン;cedar, sandlewood, spindle tree
凱;かちどき, やわらぐ, ガイ, カイ;victory song
彗;ほうき, スイ, エ, ケイ, セイ;comet
謄;トウ;mimeograph, copy
梓;あずさ, シ;catalpa tree
丑;うし, チュウ;sign of the ox or cow, 1-3AM, second sign of Chinese zodiac
嗣;シ;heir, succeed
叶;かな.える, かな.う, キョウ;grant, answer
汐;しお, うしお, せい, セキ;eventide, tide, salt water, opportunity
絢;ケン;kimono design
朔;ついたち, サク;conjunction (astronomy), first day of month
伽;とぎ, カ, ガ, キャ, ギャ;nursing, attending, entertainer
畝;せ, うね, ボウ, ホ, モ, ム;furrow, 30 tsubo, ridge, rib
抄;ショウ;extract, selection, summary, copy, spread thin
爽;あき.らか, さわ.やか, たがう, ソウ;refreshing, bracing, resonant, sweet, clear
黎;くろ.い, レイ, リ;dark, black, many
惰;ダ;lazy, laziness
蛮;えびす, バン;barbarian
冴;さ.える, こお.る, ひ.える, ゴ, コ;be clear, serene, cold, skilful
旺;かがや.き, うつくし.い, さかん, オウ, キョウ, ゴウ;flourishing, successful, beautiful, vigorous
萌;も.える, きざ.す, めばえ, きざ.し, ホウ;show symptoms of, sprout, bud, malt
偲;しの.ぶ, サイ, シ;recollect, remember
壱;ひとつ, イチ, イツ;I, one
瑠;ル, リュウ;lapis lazuli
允;じょう, まこと.に, ゆるす, イン;license, sincerity, permit
侯;コウ;marquis, lord, daimyo
蒔;う.える, まく, シ, ジ;sow (seeds)
鯉;こい, リ;carp
弧;コ;arc, arch, bow
遥;はる.か, ヨウ;far off, distant, long ago
矩;かね, かねざし, さしがね, ク;ruler, carpenter's square
舜;シュン;type of morning glory, rose of Sharon, althea
瑛;エイ;sparkle of jewelry, crystal
附;つ.ける, つ.く, フ;affixed, attach, refer to, append
彪;あや, ヒョウ, ヒュウ;spotted, mottled, patterned, small tiger
卯;う, ボウ, モウ;sign of the hare or rabbit, 5-7AM, fourth sign of Chinese zodiac, east
但;ただ.し, タン;however, but
綺;あや, キ;figured cloth, beautiful
茜;あかね, セン;madder, red dye, Turkey red
凌;しの.ぐ, リョウ;endure, keep (rain)out, stave off, tide over, defy, slight, surpass
皓;しろ.い, ひか.る, コウ;white, clear
洸;コウ;sparkling water
毬;いが, まり, キュウ;burr, ball
婆;ばば, ばあ, バ;old woman, grandma, wet nurse
緋;あけ, あか, ヒ;scarlet, cardinal
鯛;たい, チョウ;sea bream, red snapper
怜;あわ.れむ, さと.い, レイ, レン, リョウ;wise
邑;うれ.える, くに, むら, ユウ;village, rural community, right village radical (no. 163)
倣;なら.う, ホウ;emulate, imitate
碧;ヘキ, ヒャク;blue, green
啄;ついば.む, つつ.く, タク, ツク, トク;peck, pick up
穣;わら, ゆたか, ジョウ;good crops, prosperity, 10**28
酉;とり, ユウ;west, bird, sign of the bird, 5-7PM, tenth sign of Chinese zodiac, sake radical (no. 164)
悌;テイ, ダイ;serving our elders
倹;つま.しい, つづまやか, ケン;frugal, economy, thrifty
柚;ゆず, ユ, ユウ, ジク;citron
繭;まゆ, きぬ, ケン;cocoon
且;か.つ, ショ, ソ, ショウ;moreover, also, furthermore
丙;ひのえ, ヘイ;third class, 3rd, 3rd calendar sign
丞;すく.う, たす.ける, ジョウ, ショウ;help
亥;い, ガイ, カイ;sign of the hog, 9-11PM, twelfth sign of the Chinese zodiac
亦;また, エキ, ヤク;also, again
伎;わざ, わざおぎ, ギ, キ;deed, skill
伶;わざおぎ, レイ, リョウ;actor
侃;つよ.い, カン;strong, just, righteous, peace-loving
侑;すす.める, たす.ける, ユウ, ウ;urge to eat
倖;しあわ.せ, さいわ.い, コウ;happiness, luck
冶;い.る, ヤ;melting, smelting
凜;きびし.い, リン;cold, strict, severe
凪;なぎ, な.ぐ;lull, calm, (kokuji)
勁;つよ.い, ケイ;strong
勺;シャク;ladle, one tenth of a go, dip
匁;もんめ, め;monme, 3.75 grams, (kokuji)
叡;あき.らか, エイ;intelligence, imperial
吏;リ;officer, an official
哉;かな, や, サイ;how, what, alas, question mark, ?
塑;でく, ソ;model, molding
墾;コン;ground-breaking, open up farmland
奎;ケイ, キ;star, god of literature
宥;なだ.める, ゆる.す, ユウ;soothe, calm, pacify
崚;リョウ;towering in a row
嵩;かさ, かさ.む, たか.い, スウ, シュウ;be aggravated, grow worse, grow bulky, swell
弐;ふた.つ, そえ, ニ, ジ;II, two, second
恕;ゆる.す, ジョ, ショ;excuse, tolerate, forgive
捷;はや.い, ショウ, ソウ;victory, fast
捺;さ.す, お.す, ナツ, ダツ;press, print, affix a seal, stamp
斤;キン;axe, 1.32 lb, catty, counter for loaves of bread, axe radical (no. 69)
旦;あき.らか, あきら, ただし, あさ, あした, タン, ダン;daybreak, dawn, morning
昂;あ.がる, たか.い, たか.ぶる, コウ, ゴウ;rise
昴;すばる, コウ, ボウ;the Pleiades
晏;おそ.い, アン;late, quiet, sets (sun)
晟;あきらか, セイ, ジョウ;clear
晨;あした, とき, あさ, シン;morning, early
朕;チン;majestic plural, imperial we
柊;ひいらぎ, シュ, シュウ;holly
柾;まさ, まさめ, まさき;straight grain, spindle tree, (kokuji)
栞;しおり, カン;bookmark, guidebook
梢;こずえ, くすのき, ショウ;treetops, twig
梧;あおぎり, ゴ;Chinese parasol tree, phoenix tree
椋;むく, リョウ;type of deciduous tree, grey starling
椰;やし, ヤ;coconut tree
楓;かえで, フウ;maple
汀;みぎわ, なぎさ, テイ;water's edge, shore, bank
汰;おご.る, にご.る, よな.げる, タ, タイ;luxury, select
洵;の.ぶ, まこと.に, ジュン, シュン;alike, truth
滉;ひろ.い, コウ;deep and broad
澪;みお, レイ;water route, shipping channel
濫;みだ.りに, みだ.りがましい, ラン;excessive, overflow, spread out
熙;たのし.む, ひか.る, ひろ.い, よろこ.ぶ, かわ.く, あきらか, ひろ.める, ひろ.まる, キ;bright, sunny, prosperous, merry
燎;かがりび, リョウ;burn, bonfire
燦;さん.たる, あき.らか, きらめ.く, きら.めく, サン;brilliant
燿;かがや.く, ひかり, ヨウ;shine
爵;シャク;baron, peerage, court rank
爾;なんじ, しかり, その, のみ, おれ, しか, ジ, ニ;you, thou, second person
玖;キュウ, ク;beautiful black jewel, nine
琳;リン;jewel, tinkling of jewelry
瑚;コ, ゴ;ancestral offering receptacle
瑳;みが.く, サ;polish
瑶;たま, ヨウ;beautiful as a jewel
璃;リ;glassy, lapis lazuli
璽;ジ;emperor's seal
痘;トウ;pox, smallpox
眸;ひとみ, ボウ, ム;pupil of the eye
瞭;あきらか, リョウ;clear
碩;おお.きい, セキ;large, great, eminent
竣;わらわ, わらべ, おわ.る, ドウ, シュン;end, finish
笙;ふえ, ショウ, ソウ;a reed instrument
箇;カ, コ;counters for things
紗;うすぎぬ, サ, シャ;gauze, gossamer
紬;つむぎ, つむ.ぐ, チュウ;pongee (a knotted silk cloth)
絃;いと, ゲン;string, cord, samisen music
綸;いと, リン, カン;thread, silk cloth
耗;モウ, コウ, カウ;decrease
耶;か, ヤ, ジャ;question mark
胤;たね, イン;descendent, issue, offspring
脹;は.れる, ふく.らむ, ふく.れる, チョウ;dilate, distend, bulge, fill out, swell
茄;カ;eggplant
茉;マツ, バツ, マ;jasmine
莉;リ, ライ, レイ;jasmine
莞;い, カン;smiling, reed used to cover tatami
菖;ショウ;iris
菫;すみれ, キン;the violet
蓉;ヨウ;lotus
蕗;ふき, ロ, ル;butterbur, bog rhubarb
虞;おそれ, おもんぱか.る, はか.る, うれ.える, あざむ.く, あやま.る, のぞ.む, たの.しむ, グ;expectation, consideration, uneasiness, fear, anxiety, concern
衿;えり, キン, コン;neck, collar, lapel
袈;ケ, カ;a coarse camlet
裟;サ, シャ;Buddhist surplice
詢;はか.る, まこと, ジュン, シュン;consult with
誼;よしみ, よい, ギ;friendship, intimacy
諄;ひちくど.い, くど.い, くどくど, ねんご.ろ, シュン;tedious
諒;あきら.か, まことに, リョウ;fact, reality, understand, appreciate
謁;エツ;audience, audience (with king)
賦;フ, ブ;levy, ode, prose, poem, tribute, installment
迪;みち, みちび.く, すす.む, いた.る, テキ;edify, way, path
遵;ジュン;abide by, follow, obey, learn
醇;もっぱら, こい, あつい, ジュン, シュン;pure sake', purity, affection
采;と.る, いろどり, サイ;dice, form, appearance, take, coloring
銑;セン;pig iron
錘;つむ, おもり, スイ;weight, plumb bob, sinker
鞠;まり, キク, キュウ;ball
頌;かたち, たた.える, ほめ.る, ショウ, ジュ, ヨウ;eulogy
颯;さっ.と, サツ, ソウ;suddenly, smoothly
麟;リン;Chinese unicorn, genius, giraffe, bright, shining
麿;まろ;I, you, (kokuji)
